1;Уха;У рыбы удалить чешую, внутренности и жабры. Рыбу хорошо промыть, посолить. Картофелины очистить, вымыть, разрезать пополам или на четвертинки. Очистить, вымыть лук и морковь. Лук крупно нарезать. Морковь нарезать соломкой. Лук зеленый вымыть, нарезать мелко. В кастрюлю положить картофель, лук и целиком рыбу. Все залить водой, добавить соль, пряности и варить на медленном огне 30-40 минут. Простой рыбный суп (рыбацкая уха) готов. Готовую уху посыпать зеленью.;RussianFood.com
2;Сёмга запечённая;Семгу очищаем от костей и шелухи. Делаем глубокий надрез и складываем вдвое. На пергамент наливаем немного растительного масла, сверху кладем семгу и солим со всех сторон. Ставим запекаться семгу в заранее разогретую духовку (температура - 190 градусов) на 6 минут. Тем временем приготовим соус. Лук нарезаем средними кубиками. На разогретой сковородке на растительном масле обжариваем репчатый лук до золотистой корочки. Затем добавляем белое сухое вино. Выпариваем спирт и добавляем лавровый лист, перец черный горошком и сливки. Перемешиваем, добавляем горчицу и соль. Даем прокипеть соусу 2 минуты и снимаем с огня. Процеживаем сливочный соус через сито. Подаем сливочный соус к запеченной семге. Семга, запеченная в духовке, со сливочным соусом готова.;RussianFood.com
3;Салат с рыбой и макаронами;Макароны отварить. Помидоры и сыр нарезать крупными кусочками. Добавляем тунец с маслом. Туда же мелко нарезанную зелень. Перемешать и готово!;cookpad.com
4;Рыбные котлеты;Рыбное филе промыть и нарезать кусками. Лук репчатый очистить, вымыть и разрезать на 4 части. Белый хлеб замочить в молоке. Пропустить через мясорубку рыбу, хлеб и лук. Посолить, поперчить, добавить куриные яйца. Хорошо вымешать фарш. Разогреть сковороду, налить растительное масло. Влажными руками сформировать котлеты, выложить в горячее масло. Жарить котлеты из рыбы с двух сторон на среднем огне до золотистого цвета. Котлеты из рыбы готовы.;RussianFood.com
5;Камбала жареная;Смешать муку с солью и перцем. Очистить камбалу и обвалять ее в муке. Если у нее есть икра — вынуть. Икру следует жарить отдельно, если жарить её внутри рыбы, она будет такой невкусной, что только выкинуть. Обжарить на разогретой сковороде в большом количестве масла рыбу с двух сторон до хрустящей корочки и готовности внутри. Готовность проверяется ножом у позвоночника: если мясо легко отстает, значит оно готово. Затем обжарить в масле обвалянную в муке икру.;eda.ru
6;Рафаэлло;Для начала смешайте сливочное масло со сгущенным молоком. Чтобы это было проще сделать, масло должно быть комнатной температуры. Добавляем кокосовую стружку и ванилин, снова перемешиваем. Ставим в холодильник на 1 час, чтобы масса прихватилась. В это время берем миндаль. Обдаем его кипятком, после этого снимаем с него кожуру. Достаем массу из холодильника, формируем из нее небольшие шарики (на один укус), внутрь каждого шарика кладем по 1 орешку, затем обваливаем их в оставшейся кокосовой стружке.;eda.ru
7;Мюсли;Разогрейте духовку до 190 градусов. Застелите 2 противня фольгой. Выложите миндаль и грецкие орехи на 1 противень и поставьте в духовку на 10 минут до золотистого цвета. Охладите и слегка измельчите. Уменьшите температуру в духовке до 150 градусов. Выложите геркулес на 2 противня. В небольшой миске смешайте размягченное сливочное масло, мед и соль. Сбрызните медовой смесью геркулес и слегка перемешайте. Разровняйте одним слоем и поставьте в духовку на 30 минут, один раз перемешав. Геркулес должен стать золотистым и хрустящим. Переложите в большую миску, охладите и добавьте оставшиеся ингредиенты. Хорошо перемешайте.;eda.ru
8;Халва;Семечки перемалываем в кофемолке вместе с шелухой до состояния пасты. Блендером этого лучше не делать, во избежание затупления лезвий. Можно использовать мясорубку — она справится с работой, если в доме нету кофемолки. Приготовим сироп — для этого заливаем сахар водой, ставим на плиту и кипятим до исчезновения вкуса сырой воды. Не забываем снимать пену. Снимаем наш сироп с плиты и добавляем масло. Муку добавляем в пасту из семян и перемешиваем. Можно еще раз провернуть массу через мясорубку, чтобы будущая халва была воздушной. Добавляем пасту в сироп, размешиваем и выкладываем в специальную форму (можно использовать масленку с закрывающейся крышкой). Ставим халву в холодильник застывать, сверху кладем пресс.;eda.ru
9;Сливочный суп-пюре из шампиньонов;В кастрюле растопить сливочное масло и обжарить мелко нарезанный лук и грибы на небольшом огне в течение трех минут. Добавить картофель, влить 400 мл кипятка, посолить и поперчить по вкусу. Варить до готовности картошки. Влить сливки и измельчить все блендером. Подавать с гренками.;eda.ru
10;Омлет;Яйца выпустить в миску. Влить в яйца молоко. Добавить муку и соль. Тщательно взбить смесь венчиком или просто вилкой до однородности. Влить яичную смесь на разогретую с растительным маслом сковороду. Накрыть сковороду крышкой. Выпекать омлет на сковороде минут 10-15 на небольшом огне до готовности. Омлет должен подняться и пропечься. По желанию омлет можно перевернуть и обжарить с другой стороны. Классический омлет готов.;RussianFood.com
11;Картофельное пюре (с молоком);Очищенный и промытый картофель сварить, слить воду, кастрюлю же с картофелем еще некоторое время подержать на легком огне или в духовом шкафу, чтобы остаток воды испарился. После этого, не давая картофелю остыть, протереть его сквозь сито или размять деревянным пестиком, добавить масло, соль и, помешивая, постепенно подливать горячее молоко.;RussianFood.com
12;Греческий салат (с брынзой);Все ингредиенты порезать кубиками. Маслины оставить целиком. Салат порвать руками. Заправить оливковым маслом. Добавить приправы.;eda.ru
13;Паста с курицей;Подготовьте ингредиенты для пасты с курицей в сливочном соусе. В первую очередь поставьте на огонь кастрюлю с водой (не менее 3 л воды) - для варки пасты, а также глубокую сковороду - для приготовления соуса. С куриного филе уберите кожу и нарежьте его небольшими кусочками. Ломтики бекона нарежьте средним кубиком, маленькую луковицу нарежьте кубиком помельче, а зубчик чеснока пропустите через пресс или также очень мелко нарежьте ножом. На разогретую сковороду налейте 1-2 ложки масла, выложите кубики куриного филе и на сильном огне, помешивая, обжарьте их в течение 1-2 минут. Если сковорода маленького объема, то курицу лучше обжаривайте порциями, чтобы кусочки не начали пускать сок. Обжаренное филе переложите на тарелку. Выложите в сковороду бекон и обжарьте его до румяности. Если во время жарки с бекона выделилось много жира, уберите его с помощью ложки, чтобы блюдо не получилось излишне жирным. К обжаренному бекону добавьте лук и обжарьте их вместе 1 минуту. Румянить лук не нужно, он должен лишь стать прозрачным. Добавьте кусочки куриного филе, перемешайте и высыпьте муку. Помешивая, прогрейте всё вместе в течение 1 минуты. Влейте сливки и готовьте на небольшом огне до тех пор, пока соус не загустеет. Сыр натрите на мелкой тёрке и добавьте его в сливочный соус с курицей (часть сыра можно оставить для подачи). Добавьте чеснок и приправьте сливочный соус солью и перцем по вкусу. Как только вода закипит, добавьте в неё соль (около 1 ст. л.) и выложите макаронные изделия. Готовьте согласно инструкции. Будьте внимательны и не переварите пасту! Готовую пасту вылавливаем щипцами (или шумовкой) и перекладываем в сковороду с соусом. Перемешиваем и прогреваем в течение минуты. Если соус получился густым и ложится на пасту толстым слоем, добавьте в сковороду немного воды из кастрюли, в которой варились макароны, до получения желаемой густоты. Подавайте пасту с курицей в сливочном соусе сразу же после приготовления! Перед подачей каждую порцию можно присыпать листиками свежего базилика, а также тёртым сыром.;RussianFood.com
14;Манная каша;Манную крупу, соль, сахар положить в отдельную мисочку. За несколько секунд до закипания молока тонкой струйкой высыпать манку с сахаром и солью. После закипания помешивать кашу 2–3 минуты на медленном огне, затем закрыть крышкой и укутать полотенцем, оставить на 10–15 минут. Добавить масло.;RussianFood.com
15;Овсяная каша;Молоко налить в кастрюлю, нагреть на маленьком огне до кипения. Добавить в молоко сахар и соль и нагреть до растворения сахара. Засыпать овсяные хлопья и варить на минимальном огне в течение 5-7 минут, периодически помешивая. Снять с огня, положить сливочное масло и дать постоять под крышкой около 5 минут. Молочная овсяная каша готова. ;RussianFood.com
16;Гречка по-купечески;"Гречку промыть. Смазать сковороду маслом (можно даже сливочным) и высыпать туда крупу, подсушить на среднем огне. Натереть морковь, порезать лук (это можно делать во время ""сушки"" гречневой крупы). Обжарить в растительном масле до золотистого цвета. Далее добавляем фарш, разбивая комочки. И в конце добавить томатную пасту (или порезанные помидоры БЕЗ кожицы). Тщательно перемешать. И жарить на среднем огне минут 5 (пока фарш не потемнеет). К мясу и овощам выложить гречку. Залить кипятком так, чтобы гречка была слегка прикрыта водой. Посолить. Тушить гречку по-купечески на медленном огне под крышкой, пока вода не испарится. Если гречка еще не готова, долить еще немного воды, повторить действия. В готовую гречку по-купечески добавить мелко порезанный чеснок (или использовать чесночницу), перемешать. Можно добавить черный молотый перец и лавровый лист. Подавать гречку по-купечески горячей.";RussianFood.com
17;Плов с бараниной;Мясо порезать небольшими кусочками. В казанке разогреть 1 ст. ложку растительного масла, выложить мясо и готовить, помешивая, около 10 минут, до коричневого цвета со всех сторон. Добавить воду и соль, довести до кипения, готовить мясо около 40 минут, до мягкого состояния. Тем временем морковь и лук порезать мелкими кубиками. Оставшееся растительное масло разогреть в сковороде, высыпать на нее овощи и жарить, помешивая, 5 минут. Затем добавить рис, готовить еще около 1 минуты. Высыпать содержимое сковороды в казанок с мясом, положить целую головку чеснока. Довести массу до кипения, затем уменьшить огонь, накрыть казанок крышкой, готовить плов из баранины около 20 минут, до мягкого состояния риса и полного выпаривания жидкости. Подавать плов из баранины в порционных тарелках, украсив петрушкой.;RussianFood.com
18;Куриный бульон;Берете курицу, можете порезать ее на 2 или 4 части, а можете положить целиком в кастрюлю, наливаете воду в кастрюлю так, чтобы она покрыла курицу на 1,5–2 пальца. Довести до кипения. После закипания понизить огонь, снять пену, добавить крупно нарезанные лук и морковь. В процессе варки вода будет выкипать, и потому восполнить нужное вам количество жидкости можно, добавив горячей воды столько, сколько вам надо, только не забывайте пробовать бульон на соль. При приготовлении надо дать бульону закипеть, потом уменьшить газ и дальше варить на малом огне.;eda.ru
19;Драники;Картофель необходимо в сыром виде очистить от кожуры, тщательно вымыть и натереть на мелкой терке. Для измельчения картофеля можно также воспользоваться блендером или перекрутить его через мясорубку. Аналогично нужно измельчить репчатый лук и добавить его к картофелю. В луково-картофельную смесь для связки добавляется сырое яйцо, а также специи по вкусу (в основном, черный молотый перец и соль) и мука. Тесто для драников тщательно замешивается до однородности. Сковорода с раскаленным маслом уже ожидает драников, поэтому с этого момента начинается сам процесс жарки. Тесто для драников нужно аккуратно, при помощи столовой ложки, выкладывать на сковородку в виде блинчиков. Размер драников зависит от предпочтений хозяйки. Они могут быть большими, тогда их в дальнейшем можно будет скрутить с разнообразной начинкой, трансформируя обыкновенные драники в фаршированную вкуснотищу. Драники могут быть и совсем маленькими, тогда их будет удобно подавать на небольших тарелках, к тому же, они наверняка понравятся малышам. Обжариваются драники на среднем огне с двух сторон до появления красивой румяной корочки, после чего сковородка накрывается крышкой, а блинчики прожариваются еще приблизительно три минуты на маленьком огне.;eda.ru
20;Овощной салат;Белокочанную капусту очистить от верхних грубых листьев, помыть. Капусту тонко нашинковать. Посыпать капусту солью и слегка перетереть руками. Сложить в миску. Болгарские перцы помыть, удалить семена. Нарезать полукольцами и добавить к капусте. Огурцы помыть и нарезать тонкими полукольцами. Добавить в миску. Помыть и мелко нарезать зелень. Добавить к овощам. Добавляем ароматное масло и салат готов.;RussianFood.com
21;Винегрет;Картошку, морковку и свеклу режем мелкими кубиками. Добавляем квашеную капусту, мелко порезанные соленые огурцы и измельченный зеленый лук. Сливаем жидкость с горошка и отправляем в салат. Винегрет солим и заправляем ароматным жареным растительным маслом. Перемешиваем. Готовый винегрет с квашеной капустой и горошком сразу подаем к столу.;RussianFood.com
22;Яблоки запечённые с мёдом;Отрезать верхушки у яблок, нарезать и положить в миску. Аккуратно вынуть сердцевину из яблок с помощью ножа и ложки. В миске смешайте корицу, сахар, мёд. Разложите полученную массу в яблочки и ставьте в духовку на 30-40 минут при температуре 160 градусов;eda.ru
